-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tanayrs/lars-ros/lars_ws/build/lars_groundbot_description
-- Install configuration: ""
-- Installing: /home/tanayrs/lars-ros/lars_ws/install/lars_groundbot_description/share/ament_index/resource_index/package_run_dependencies/lars_groundbot_description
-- Installing: /home/tanayrs/lars-ros/lars_ws/install/lars_groundbot_description/share/ament_index/resource_index/parent_prefix_path/lars_groundbot_description
-- Up-to-date: /home/tanayrs/lars-ros/lars_ws/install/lars_groundbot_description/share/lars_groundbot_description/environment/ament_prefix_path.sh
-- Installing: /home/tanayrs/lars-ros/lars_ws/install/lars_groundbot_description/share/lars_groundbot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/tanayrs/lars-ros/lars_ws/install/lars_groundbot_description/share/lars_groundbot_description/environment/path.sh
-- Installing: /home/tanayrs/lars-ros/lars_ws/install/lars_groundbot_description/share/lars_groundbot_description/environment/path.dsv
-- Up-to-date: /home/tanayrs/lars-ros/lars_ws/install/lars_groundbot_description/share/lars_groundbot_description/local_setup.bash
-- Up-to-date: /home/tanayrs/lars-ros/lars_ws/install/lars_groundbot_description/share/lars_groundbot_description/local_setup.sh
-- Up-to-date: /home/tanayrs/lars-ros/lars_ws/install/lars_groundbot_description/share/lars_groundbot_description/local_setup.zsh
-- Installing: /home/tanayrs/lars-ros/lars_ws/install/lars_groundbot_description/share/lars_groundbot_description/local_setup.dsv
-- Installing: /home/tanayrs/lars-ros/lars_ws/install/lars_groundbot_description/share/lars_groundbot_description/package.dsv
-- Up-to-date: /home/tanayrs/lars-ros/lars_ws/install/lars_groundbot_description/share/ament_index/resource_index/packages/lars_groundbot_description
-- Up-to-date: /home/tanayrs/lars-ros/lars_ws/install/lars_groundbot_description/share/lars_groundbot_description/cmake/lars_groundbot_descriptionConfig.cmake
-- Up-to-date: /home/tanayrs/lars-ros/lars_ws/install/lars_groundbot_description/share/lars_groundbot_description/cmake/lars_groundbot_descriptionConfig-version.cmake
-- Installing: /home/tanayrs/lars-ros/lars_ws/install/lars_groundbot_description/share/lars_groundbot_description/package.xml
-- Up-to-date: /home/tanayrs/lars-ros/lars_ws/install/lars_groundbot_description/share/lars_groundbot_description/urdf
-- Up-to-date: /home/tanayrs/lars-ros/lars_ws/install/lars_groundbot_description/share/lars_groundbot_description/urdf/lars_groundbot.urdf.xacro
-- Up-to-date: /home/tanayrs/lars-ros/lars_ws/install/lars_groundbot_description/share/lars_groundbot_description/meshes
-- Up-to-date: /home/tanayrs/lars-ros/lars_ws/install/lars_groundbot_description/share/lars_groundbot_description/meshes/lars-groundbot.stl
-- Up-to-date: /home/tanayrs/lars-ros/lars_ws/install/lars_groundbot_description/share/lars_groundbot_description/config
-- Installing: /home/tanayrs/lars-ros/lars_ws/install/lars_groundbot_description/share/lars_groundbot_description/launch
-- Installing: /home/tanayrs/lars-ros/lars_ws/install/lars_groundbot_description/share/lars_groundbot_description/launch/bringup.launch.py
