[0.027s] Invoking command in '/home/tanayrs/lars-ros/lars_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tanayrs/lars-ros/lars_ws/install/turtlebot3_teleop:/home/tanayrs/lars-ros/lars_ws/install/turtlebot3_example:/home/tanayrs/lars-ros/lars_ws/install/turtlebot3_grid_nav:/opt/ros/humble /usr/bin/cmake --build /home/tanayrs/lars-ros/lars_ws/build/turtlebot3_description -- -j16 -l16
[0.407s] Invoked command in '/home/tanayrs/lars-ros/lars_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tanayrs/lars-ros/lars_ws/install/turtlebot3_teleop:/home/tanayrs/lars-ros/lars_ws/install/turtlebot3_example:/home/tanayrs/lars-ros/lars_ws/install/turtlebot3_grid_nav:/opt/ros/humble /usr/bin/cmake --build /home/tanayrs/lars-ros/lars_ws/build/turtlebot3_description -- -j16 -l16
[0.408s] Invoking command in '/home/tanayrs/lars-ros/lars_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tanayrs/lars-ros/lars_ws/install/turtlebot3_teleop:/home/tanayrs/lars-ros/lars_ws/install/turtlebot3_example:/home/tanayrs/lars-ros/lars_ws/install/turtlebot3_grid_nav:/opt/ros/humble /usr/bin/cmake --install /home/tanayrs/lars-ros/lars_ws/build/turtlebot3_description
[0.413s] -- Install configuration: ""
[0.413s] -- Execute custom install script
[0.413s] -- Up-to-date symlink: /home/tanayrs/lars-ros/lars_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.413s] -- Up-to-date symlink: /home/tanayrs/lars-ros/lars_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.413s] -- Up-to-date symlink: /home/tanayrs/lars-ros/lars_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl.bak
[0.413s] -- Up-to-date symlink: /home/tanayrs/lars-ros/lars_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.413s] -- Up-to-date symlink: /home/tanayrs/lars-ros/lars_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.413s] -- Up-to-date symlink: /home/tanayrs/lars-ros/lars_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.414s] -- Up-to-date symlink: /home/tanayrs/lars-ros/lars_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.414s] -- Up-to-date symlink: /home/tanayrs/lars-ros/lars_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.414s] -- Up-to-date symlink: /home/tanayrs/lars-ros/lars_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.414s] -- Up-to-date symlink: /home/tanayrs/lars-ros/lars_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheel/left_tire.stl
[0.414s] -- Up-to-date symlink: /home/tanayrs/lars-ros/lars_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheel/right_tire.stl
[0.414s] -- Up-to-date symlink: /home/tanayrs/lars-ros/lars_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.414s] -- Up-to-date symlink: /home/tanayrs/lars-ros/lars_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.414s] -- Up-to-date symlink: /home/tanayrs/lars-ros/lars_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.414s] -- Up-to-date symlink: /home/tanayrs/lars-ros/lars_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.414s] -- Up-to-date symlink: /home/tanayrs/lars-ros/lars_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.414s] -- Up-to-date symlink: /home/tanayrs/lars-ros/lars_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.414s] -- Up-to-date symlink: /home/tanayrs/lars-ros/lars_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.414s] -- Up-to-date symlink: /home/tanayrs/lars-ros/lars_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.415s] -- Up-to-date symlink: /home/tanayrs/lars-ros/lars_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.415s] -- Up-to-date symlink: /home/tanayrs/lars-ros/lars_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.415s] -- Up-to-date symlink: /home/tanayrs/lars-ros/lars_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.415s] -- Up-to-date symlink: /home/tanayrs/lars-ros/lars_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.415s] -- Up-to-date symlink: /home/tanayrs/lars-ros/lars_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.415s] -- Up-to-date symlink: /home/tanayrs/lars-ros/lars_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.415s] -- Up-to-date symlink: /home/tanayrs/lars-ros/lars_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
